Configurable;Variable;Valor;;;;;;;;;;;;;;;
UMPProductos0082Config ; saAnularCargaMasiva ;" ""http://tempuri.org/IBackEnd/CancelWorkOrdersXMLId""";;;;;;;;;;;;;;;
UMPProductos0085Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0085Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0085Config ; SoapAction ;" ""http://tempuri.org/ConsultarProductosAfiliadosCelularPropioTercero""";;;;;;;;;;;;;;;
UMPProductos0085Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0085Config ; URLPichinchaCelular ;" ""http://10.60.198.20/PichinchaCelularWS/AfiliacionService.asmx""";;;;;;;;;;;;;;;
UMPProductos0085Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0087Config ; URLPinCheque ;" ""http://ectest012w29.uio.bpichincha.com:8082/Tcs.Seguridad.PinCheque/PinCheque.asmx""";;;;;;;;;;;;;;;
UMPProductos0087Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0087Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0087Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0087Config ; namespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPProductos0087Config ; soapAction ;" ""http://tempuri.org/ValidarPinCheque""";;;;;;;;;;;;;;;
UMPProductos0087Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0090Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0090Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0090Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0090Config ; soapActionMetodoPM104 ;" ""http://www.planmarket.net/metodoPM104""";;;;;;;;;;;;;;;
UMPProductos0090Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPProductos0090Config ; URLWSCheqScanMobility ;" ""https://ECBPTSKWS1.UIO.BPICHINCHA.COM/WSCheqScanMobility/ServCheqScan.asmx""";;;;;;;;;;;;;;;
UMPProductos0090Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0091Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0091Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0091Config ; soapActionMetodoPM106 ;" ""http://www.planmarket.net/metodoPM106""";;;;;;;;;;;;;;;
UMPProductos0091Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0091Config ; namespacePlanmarket ;" ""http://www.planmarket.net/""";;;;;;;;;;;;;;;
UMPProductos0091Config ; URLWSCheqScanMobility ;" ""https://ECBPTSKWS1.UIO.BPICHINCHA.COM/WSCheqScanMobility/ServCheqScan.asmx""";;;;;;;;;;;;;;;
UMPProductos0091Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0092Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0092Config ; metodoPM103 ;" ""metodoPM103""";;;;;;;;;;;;;;;
UMPProductos0092Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0092Config ; soapActionMetodoPM103 ;" ""http://www.planmarket.net/metodoPM103""";;;;;;;;;;;;;;;
UMPProductos0092Config ; namespacePlanmarket ;" ""http://www.planmarket.net/""";;;;;;;;;;;;;;;
UMPProductos0092Config ; URLWSCheqScanMobility ;" ""https://ECBPTSKWS1.UIO.BPICHINCHA.COM/WSCheqScanMobility/ServCheqScan.asmx""";;;;;;;;;;;;;;;
UMPProductos0092Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0095Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0095Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0095Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0095Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0095Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0095Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0096Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0096Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0096Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0096Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0096Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0096Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0102Config ; vector3DES ;" ""00000000""";;;;;;;;;;;;;;;
UMPProductos0102Config ; nivelTraceInterdin ;" ""DEBUG""";;;;;;;;;;;;;;;
UMPProductos0102Config ; actionInterdin ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0102Config ; vectorAESBP ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; componente2 ;" ""45C252BC9475E5E5A4D320D0104054A7""";;;;;;;;;;;;;;;
UMPProductos0102Config ; Content_Type ;" ""application/json""";;;;;;;;;;;;;;;
UMPProductos0102Config ; componente1 ;" ""1C49317F8AEC5716C23B6EDA79706785""";;;;;;;;;;;;;;;
UMPProductos0102Config ; timeout ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0102Config ; claveAESNovaPayment ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; TJDebito ;" ""3""";;;;;;;;;;;;;;;
UMPProductos0102Config ; x_language ;" ""es""";;;;;;;;;;;;;;;
UMPProductos0102Config ; logAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0102Config ; TJAES ;" ""4""";;;;;;;;;;;;;;;
UMPProductos0102Config ; urlInterdin ;" ""http://192.168.26.150:8201/iib/soa/esb/walletPichincha/servicio/v1/RecibirConfirmacionMontoTransaccion""";;;;;;;;;;;;;;;
UMPProductos0102Config ; vectorAESNovaPayment ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; x_channel ;" ""web""";;;;;;;;;;;;;;;
UMPProductos0102Config ; Accept ;" ""application/json; charset=UTF-8""";;;;;;;;;;;;;;;
UMPProductos0102Config ; claveAESBP ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; TJ3DES ;" ""3""";;;;;;;;;;;;;;;
UMPProductos0102Config ; llavePrivadaBP ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; llavePublicaInterdin ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0102Config ; TJCredito ;" ""4""";;;;;;;;;;;;;;;
UMPProductos0105Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0105Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0105Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0105Config ; saReasignarOrdenTrabajo ;" ""http://tempuri.org/IBackEnd/ReassignWorkOrdersXMLId""";;;;;;;;;;;;;;;
UMPProductos0105Config ; urlFormiik ;" ""http://services.formiik.com:8081/BackEnd.svc""";;;;;;;;;;;;;;;
UMPProductos0105Config ; nameSpaceFormiik ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPProductos0105Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0107Config ; URLServicioPreAprobados ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSPreaprobados001""";;;;;;;;;;;;;;;
UMPProductos0108Config ; URLServicioAutogestionWeb016Bloqueo ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSAutogestionWeb016""";;;;;;;;;;;;;;;
UMPProductos0110Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0110Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0110Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
UMPProductos0110Config ; instancia ;" """"";;;;;;;;;;;;;;;
UMPProductos0110Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0110Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPProductos0110Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0110Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0129Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0129Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0129Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0129Config ; tipoTransaccion ;" ""102012901""";;;;;;;;;;;;;;;
UMPProductos0129Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0130Config ; metodo ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0130Config ; urlTokenNovoPayment ;" ""https://auth-test.novopayment.net/oauth2.0/1.0/token""";;;;;;;;;;;;;;;
UMPProductos0130Config ; PrivateKey ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0130Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0130Config ; url ;" ""https://t-api-ec.novopayment.net/wallet/1.0/transaction/confirm""";;;;;;;;;;;;;;;
UMPProductos0130Config ; grant_type ;" ""client_credentials""";;;;;;;;;;;;;;;
UMPProductos0130Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0130Config ; Content_Type ;" ""application/json""";;;;;;;;;;;;;;;
UMPProductos0130Config ; timeout ;" ""1000""";;;;;;;;;;;;;;;
UMPProductos0130Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0130Config ; x_channel ;" ""web""";;;;;;;;;;;;;;;
UMPProductos0130Config ; vectorAES ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0130Config ; autorizador ;" ""Bearer 663ca9ec204398cc35b4f6cf3cf486b1""";;;;;;;;;;;;;;;
UMPProductos0130Config ; claveAES ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0130Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0130Config ; metodoTokenNovoPayment ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0130Config ; client_id ;" ""15c710dd6493daf63b54479134f48c20""";;;;;;;;;;;;;;;
UMPProductos0130Config ; client_secret ;" ""25f9e794323b453885f5181f1b624d0b""";;;;;;;;;;;;;;;
UMPProductos0131Config ; client_secret ;" ""25f9e794323b453885f5181f1b624d0b""";;;;;;;;;;;;;;;
UMPProductos0131Config ; llavePublicaInterdin ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0131Config ; claveAESNovaPayment ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0131Config ; urlOTTNovoPayment ;" ""https://t-api-ec.novopayment.net/wallet/1.0/transaction/expire""";;;;;;;;;;;;;;;
UMPProductos0131Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0131Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0131Config ; metodoTokenNovoPayment ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0131Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0131Config ; client_id ;" ""15c710dd6493daf63b54479134f48c20""";;;;;;;;;;;;;;;
UMPProductos0131Config ; x_channel ;" ""web""";;;;;;;;;;;;;;;
UMPProductos0131Config ; vectorAESNovaPayment ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0131Config ; llavePrivadaBP ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0131Config ; Content_Type ;" ""application/json""";;;;;;;;;;;;;;;
UMPProductos0131Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
UMPProductos0131Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0131Config ; urlTokenNovoPayment ;" ""https://auth-test.novopayment.net/oauth2.0/1.0/token""";;;;;;;;;;;;;;;
UMPProductos0131Config ; grant_type ;" ""client_credentials""";;;;;;;;;;;;;;;
UMPProductos0149Config ; VALOR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0149Config ; TimeOut ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0149Config ; DATE_GION ;" ""yyyy-MM-dd""";;;;;;;;;;;;;;;
UMPProductos0149Config ; gatFrameId ;" ""OPE""";;;;;;;;;;;;;;;
UMPProductos0149Config ; TIME_FORMAT ;" ""hh:mm:ss""";;;;;;;;;;;;;;;
UMPProductos0149Config ; systemId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0149Config ; InpUserId ;" ""usrcvm""";;;;;;;;;;;;;;;
UMPProductos0149Config ; TermBasis ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0149Config ; urlSimuladorOperacionGAF ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0149Config ; InsCod ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0149Config ; InsCia ;" ""P""";;;;;;;;;;;;;;;
UMPProductos0149Config ; loadMode ;" ""ONL""";;;;;;;;;;;;;;;
UMPProductos0149Config ; PrinPeriod ;" ""FIN""";;;;;;;;;;;;;;;
UMPProductos0149Config ; STR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0149Config ; DATE_PUNTO ;" ""yyyy.MM.dd""";;;;;;;;;;;;;;;
UMPProductos0149Config ; InpBranchNum ;" ""1001""";;;;;;;;;;;;;;;
UMPProductos0149Config ; ImpuestoSolca ;" ""L""";;;;;;;;;;;;;;;
UMPProductos0149Config ; RequestId ;" ""V/X""";;;;;;;;;;;;;;;
UMPProductos0149Config ; SeguroDesgravamenD ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0149Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0149Config ; UniqRefNum ;" ""00000000000000000000""";;;;;;;;;;;;;;;
UMPProductos0149Config ; LoadProductId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0149Config ; gafEmviroment ;" ""BPPCA""";;;;;;;;;;;;;;;
UMPProductos0150Config ; VALOR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0150Config ; TimeOut ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0150Config ; DATE_GION ;" ""yyyy-MM-dd""";;;;;;;;;;;;;;;
UMPProductos0150Config ; gatFrameId ;" ""OPE""";;;;;;;;;;;;;;;
UMPProductos0150Config ; TIME_FORMAT ;" ""hh:mm:ss""";;;;;;;;;;;;;;;
UMPProductos0150Config ; systemId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0150Config ; InpUserId ;" ""usrcvm""";;;;;;;;;;;;;;;
UMPProductos0150Config ; TermBasis ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0150Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPProductos0150Config ; agencia ;" ""1""";;;;;;;;;;;;;;;
UMPProductos0150Config ; InsCod ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0150Config ; InsCia ;" ""P""";;;;;;;;;;;;;;;
UMPProductos0150Config ; timeOutSimuladorOperacionGAF ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0150Config ; urlAprobacionOperacionGAF ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0150Config ; loadMode ;" ""ONL""";;;;;;;;;;;;;;;
UMPProductos0150Config ; PrinPeriod ;" ""FIN""";;;;;;;;;;;;;;;
UMPProductos0150Config ; STR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0150Config ; DATE_PUNTO ;" ""yyyy.MM.dd""";;;;;;;;;;;;;;;
UMPProductos0150Config ; InpBranchNum ;" ""1001""";;;;;;;;;;;;;;;
UMPProductos0150Config ; ImpuestoSolca ;" ""L""";;;;;;;;;;;;;;;
UMPProductos0150Config ; RequestId ;" ""C/G""";;;;;;;;;;;;;;;
UMPProductos0150Config ; SeguroDesgravamenD ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0150Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0150Config ; UniqRefNum ;" ""00000000000000000006""";;;;;;;;;;;;;;;
UMPProductos0150Config ; LoadProductId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0150Config ; urlDesembolsoOperacionGAF ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0150Config ; zona ;" ""1""";;;;;;;;;;;;;;;
UMPProductos0150Config ; gafEmviroment ;" ""BPPCA""";;;;;;;;;;;;;;;
UMPProductos0153Config ; VALOR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0153Config ; TimeOut ;" ""20000""";;;;;;;;;;;;;;;
UMPProductos0153Config ; DATE_GION ;" ""yyyy-MM-dd""";;;;;;;;;;;;;;;
UMPProductos0153Config ; gatFrameId ;" ""OPE""";;;;;;;;;;;;;;;
UMPProductos0153Config ; TIME_FORMAT ;" ""hh:mm:ss""";;;;;;;;;;;;;;;
UMPProductos0153Config ; systemId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0153Config ; InpUserId ;" ""usrcvm""";;;;;;;;;;;;;;;
UMPProductos0153Config ; TermBasis ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0153Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPProductos0153Config ; InsCod ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0153Config ; InsCia ;" ""P""";;;;;;;;;;;;;;;
UMPProductos0153Config ; timeOutSimuladorOperacionGAF ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0153Config ; urlAprobacionOperacionGAF ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0153Config ; loadMode ;" ""ONL""";;;;;;;;;;;;;;;
UMPProductos0153Config ; PrinPeriod ;" ""FIN""";;;;;;;;;;;;;;;
UMPProductos0153Config ; STR_VACIO ;" """"";;;;;;;;;;;;;;;
UMPProductos0153Config ; DATE_PUNTO ;" ""yyyy.MM.dd""";;;;;;;;;;;;;;;
UMPProductos0153Config ; InpBranchNum ;" ""1001""";;;;;;;;;;;;;;;
UMPProductos0153Config ; ImpuestoSolca ;" ""L""";;;;;;;;;;;;;;;
UMPProductos0153Config ; RequestId ;" ""S/D""";;;;;;;;;;;;;;;
UMPProductos0153Config ; SeguroDesgravamenD ;" ""D""";;;;;;;;;;;;;;;
UMPProductos0153Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0153Config ; UniqRefNum ;" ""00000000000000000006""";;;;;;;;;;;;;;;
UMPProductos0153Config ; LoadProductId ;" ""CVM""";;;;;;;;;;;;;;;
UMPProductos0153Config ; gafEmviroment ;" ""BPPCA""";;;;;;;;;;;;;;;
UMPProductos0154Config ; saProcessOTPTrxRq ;" ""http://banred.fin.ec/IB10OTPAcquirer/ProcessOTPTrx""";;;;;;;;;;;;;;;
UMPProductos0154Config ; urlProcessOTPTrxRq ;" ""http://192.168.43.15:23004/Service1.asmx""";;;;;;;;;;;;;;;
UMPProductos0154Config ; nsProcessOTPTrxRq ;" ""http://banred.fin.ec/IB10OTPAcquirer/""";;;;;;;;;;;;;;;
UMPProductos0157Config ; client_secret ;" ""39A7C70E17DA1393C3D1AA7A9DDC1583DA523ECD97361793383EE889880E5F82""";;;;;;;;;;;;;;;
UMPProductos0157Config ; password ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0157Config ; grant_type ;" ""password""";;;;;;;;;;;;;;;
UMPProductos0157Config ; urlConsultarCampaniasCRMToken ;" ""https://pichincha--test.my.salesforce.com/services/oauth2/token""";;;;;;;;;;;;;;;
UMPProductos0157Config ; nsConsultarCampaniasCRM ;" """"";;;;;;;;;;;;;;;
UMPProductos0157Config ; urlConsultarCampaniasCRMQuery ;" ""https://pichincha--test.my.salesforce.com/services/data/v43.0/query""";;;;;;;;;;;;;;;
UMPProductos0157Config ; client_id ;" ""3MVG9GnaLrwG9TQQpd.VdkTkAB3iBETLq6iwu55H1IPoQAHci_qgAKDzpXvF.V1.1FEsdRrJY6Q_riIFBk5sB""";;;;;;;;;;;;;;;
UMPProductos0157Config ; username ;" ""usrcrm@tcs.com.test""";;;;;;;;;;;;;;;
UMPProductos0172Config ; saWSEfectivoExpress ;" ""http://tempuri.org/ConsultarTarjeta""";;;;;;;;;;;;;;;
UMPProductos0172Config ; urlWSEfectivoExpress ;" ""http://10.0.92.119/WSCALLCENTER/WSEfectivoExpress.asmx""";;;;;;;;;;;;;;;
UMPProductos0172Config ; nsWSEfectivoExpress ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPProductos0175Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0175Config ; URLServicio ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0176Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0176Config ; URLServicio ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0177Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0177Config ; URLServicio ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0181Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0181Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0181Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0181Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0183Config ; BP_ConfirmedSell__c ;" ""1""";;;;;;;;;;;;;;;
UMPProductos0183Config ; urlActualizarCampaniasCRM ;" ""https://pichincha--test.my.salesforce.com/services/data/v20.0/sobjects/Opportunity/""";;;;;;;;;;;;;;;
UMPProductos0183Config ; StageName ;" ""Cerrado Ganado""";;;;;;;;;;;;;;;
UMPProductos0185Config ; nsGAF ;" ""http://wststprocesartramas.wsbeans.iseries/""";;;;;;;;;;;;;;;
UMPProductos0185Config ; URLServicio ;" ""http://10.0.0.26:10021/web/services/WSTSTProcesarTramasService/WSTSTProcesarTramas""";;;;;;;;;;;;;;;
UMPProductos0187Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0187Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0187Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0187Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0188Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0188Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0188Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0188Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0189Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0189Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0189Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0189Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0190Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0190Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0190Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0190Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0192Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0192Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0192Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0192Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0193Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0193Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0193Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0193Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0194Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0194Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0194Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0194Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0195Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0195Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0195Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0195Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0198Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0198Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0198Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0198Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0199Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0199Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0199Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0199Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0202Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0202Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0202Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0202Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0203Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0203Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0203Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0203Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0204Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0204Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0204Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0204Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0206Config ; urlConsultarCampaniasCRMQuery ;" ""https://pichincha--test.my.salesforce.com/services/data/v43.0/query""";;;;;;;;;;;;;;;
UMPProductos0207Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0207Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0207Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0207Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0208Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0208Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0208Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
